id,delivery_price
186,58044.672
158,6881.12208
191,175930.08048
194,236274.51897
197,17743.81847
202,19241.52097
203,126256.3848
204,48425.216
216,54580.13064
183,93607.75984
188,3959.86563
239,439299.51723
178,123837.37856
196,1468.88
154,56213.696
157,70723.4976
250,267825.27996
213,217.1295
163,2027.41308
228,10505.80125
271,58677.69523
273,433188.69888
156,4067.49952
177,116016.69849
195,28288.75
217,83493.872
160,115227.96544
264,40828.032
180,7986.53968
280,2841.685
278,40515.19472
190,22096.94256
175,4548.34422
229,192353.32032
174,29266.25548
218,14497.09408
234,2632.83076
237,66463.30579
262,47317.09122
258,2905.78624
199,35824.20261
298,17380.07425
223,75147.92215
165,6948.5283
192,10217.43107
198,9527.68089
200,37661.40
233,17721.781
240,7198.24644
283,368898.06303
311,78675.71075
319,21397.824
324,82528.73244
297,424683.30296
159,137562.69576
243,1019.86388
244,28913.47235
176,24317.42796
209,367145.57817
294,212131.5504
235,319431.56056
238,353268.23616
287,35143.92756
288,19010.467
333,13873.83207
330,39921.084
293,139449.04512
266,4309.84764
270,29391.3921
161,78539.32268
162,291.34637
207,1742.3308
193,12014.55024
306,363955.585
307,7438.1265
215,976.77104
292,235224.91027
205,6921.22592
303,4768.85556
326,114199.5701
281,12237.6065
222,247908.90684
329,101195.584
226,19492.86171
227,139405.07266
272,134741.26764
206,254060.09804
282,48038.37108
301,318.23883
247,9953.52799
253,14314.53877
277,11.68272
267,3895.87968
214,13670.97291
259,14176.1438
263,15009.32328
261,46923.99075
269,12005.83517
252,203547.68896
255,22511.98656
265,115743.474
331,132781.628
230,4288.361
246,7139.04716
241,54050.514
236,18.67698
254,80271.91788
286,283286.76208
318,23756.4866
334,3543.83953
276,340001.97812
296,239954.49464
242,173342.45194
335,2398.886
338,2023.91168
343,374354.316
221,215.208
309,49220.93904
323,1027.5328
328,74.725
354,152293.4784
274,33613.03435
308,29004.29952
232,64114.76736
256,2.49368
346,5422.90
248,54243.48384
249,108841.446
251,25619.94876
304,321.37728
245,105655.29156
337,1.41337
325,55408.06656
322,29812.38848
291,399953.07275
314,419246.7048
361,177085.44
268,1160.00101
347,686.13776
279,81751.98955
260,82703.54624
366,348191.86801
289,13022.33856
342,10.0345
355,65633.52096
310,12962.21696
363,177753.96828
374,19834.84174
315,185918.9598
316,49593.76128
257,12261.32208
397,134599.41824
299,30129.12
275,126632.07648
321,29557.84524
348,3132.26704
398,228.03508
360,6269.84596
340,87660.67464
386,268762.43394
383,115751.62116
373,74794.3875
284,24099.82876
313,104409.22016
378,831.31776
305,4598.363
416,17479.91112
414,16048.368
408,31261.0116
351,45027.96984
401,139996.67262
413,34.05325
295,67928.21469
344,82.22739
339,119009.71656
368,113287.5835
425,1120.49924
388,266360.5504
285,51811.65052
290,26220.46875
312,15974.44576
317,364711.802
345,63929.4579
450,161860.31092
449,24419.276
407,152559.7983
300,26378.352
364,155787.29488
320,59212.944
415,45333.87264
382,122703.64659
396,71479.35592
438,352.59525
302,3513.37735
352,280503.33696
358,257856.73865
371,67991.43204
327,212.34283
447,31155.31629
458,310793.66227
341,4100.908
332,155141.53424
356,136303.92111
372,5094.07584
367,3680.26176
369,245657.47248
460,22873.536
380,155635.095
411,35812.76328
418,48334.48704
437,5329.814
362,116186.75978
409,120193.89858
430,5001.04962
473,10812.72031
461,4210.04493
359,16032.51776
400,14038.32528
452,343974.6324
385,8708.98952
390,201594.5568
406,25405.53071
439,57078.42224
353,157216.24611
462,34136.71142
365,21519.3055
399,1557.08966
436,11419.20976
336,180299.20853
350,465.53675
381,7198.24644
445,183454.16208
470,88500.48543
487,68280.64768
479,320.62149
404,9244.25964
410,21753.61748
440,326.78737
349,418118.40
393,5595.408
467,2725.31896
474,24727.0149
463,35537.73685
370,12052.87776
357,282.02496
427,60831.29108
443,158262.23385
376,35638.7864
384,835.45539
403,64122.14592
508,331366.72296
481,8441.17512
472,176236.137
451,3151.46496
377,3268.4715
412,160469.14065
441,374380.45267
446,20748.66444
464,62245.925
502,23139.45025
405,147632.688
453,4109.28147
529,18940.6952
389,52362.19443
434,29459.584
456,32811.45714
471,1362.36912
483,79198.78575
484,6.98572
482,66166.68597
488,157514.65506
475,22977.02372
395,69387.36336
379,321597.90663
394,103320.336
402,24666.23572
375,42127.66201
387,50130.24408
392,58632.4375
428,354.17088
457,183743.4375
503,153950.11457
536,234846.03744
419,35473.31536
420,68097.46041
530,38649.93489
417,101619.79996
424,135469.31118
426,24226.88688
433,906.38436
444,14931.763
455,2378.2192
465,122.02379
476,5810.616
391,53734.15397
521,206289.70362
459,130970.07196
506,17241.58107
535,51840.1485
422,1808.82324
423,66840.92751
493,16776.04432
555,110359.16199
485,33058.2546
421,16545.19104
429,22832.22375
518,24942.76092
469,1752.54464
486,95669.71722
496,160287.26
543,99744.40742
566,202807.30512
526,53733.68
546,60356.12975
519,43153.76009
552,13017.62875
431,497719.2276
448,12399.53344
565,202534.64
432,237854.799
435,161449.55827
442,371074.50765
480,10804.2956
507,134943.956
509,163531.48644
495,102310.95924
499,44471.81088
505,250902.638
549,126275.71509
494,150620.54364
514,3745.69524
570,14134.45152
454,187118.43696
466,21092.53608
478,66170.58021
563,1514.01817
510,9133.20975
538,3120.54162
477,101604.15468
600,88399.675
599,2988.43209
591,240069.68216
489,15128.3538
512,29127.91175
540,129402.45675
561,491051.6226
468,1981.66857
490,44984.48416
534,2287.54148
574,44169.44364
551,47026.22736
527,43670.16108
559,16178.91898
587,72773.50752
539,214419.8007
550,3.95829
528,153537.99552
524,39455.46612
533,169703.10532
558,763.48454
491,276.42272
567,106823.871
573,269734.36707
498,278361.70992
501,45742.05475
532,313126.5725
492,173409.21339
578,231807.80007
511,207741.62745
500,128651.34667
513,12708.60885
541,184.464
564,129684.03336
589,1329.52428
612,281982.62295
548,5674.06994
581,80480.3195
554,57390.67026
625,4119.72162
522,2626.2208
562,8148.24031
588,26477.34768
531,116708.00295
633,65235.352
560,12999.79296
515,72270.58692
594,55339.20
611,67331.20464
497,203619.0919
504,238257.23369
520,45495.67148
619,159645.18864
621,29226.015
623,81097.91949
584,4762.28403
516,234864.62048
605,10707.43492
646,35904.34624
517,272952.62764
590,4750.71233
617,213268.97592
576,6079.35699
547,56733.88448
615,112373.163
607,15249.024
523,13500.50597
544,235899.08349
545,659.74916
556,3492.6892
537,18416.50573
579,417641.88508
582,103520.30864
598,8150.88771
632,14228.76728
634,421821.07072
568,2497.89876
569,105530.3172
571,82915.33824
622,60258.24
575,18366.06849
525,2599.48633
542,4419.29628
596,118001.15964
577,223845.56096
614,2390.03856
629,84959.42994
610,42469.62496
631,106114.8375
609,47734.56912
603,13404.384
557,360.70398
553,6151.362
620,24128.489
640,384449.3646
683,173297.31804
580,9595.544
583,93616.2486
618,484076.15914
586,114154.5216
642,6079.01112
649,21053.72605
592,44694.45722
606,15902.1632
706,552.84544
695,50941.59532
681,56182.33712
680,6516.31036
572,264218.32983
613,44836.31516
644,74559.52896
660,42944.87596
662,8060.25696
664,56051.65377
689,175110.992
684,141878.65804
597,466130.9632
608,81913.545
711,14349.91572
715,101884.99685
699,54783.55344
677,34779.15
647,125194.62368
656,35042.62608
627,81.83882
648,2055.89398
682,38601.47039
708,211496.78928
678,20311.21575
624,104431.92375
593,80495.68296
636,234112.62224
657,24488.09132
585,143748.696
650,6571.83744
653,136776.39661
669,219992.535
601,44.98445
666,81840.528
690,146583.01952
595,158421.90623
602,205229.6505
604,14567.3185
638,39264.32384
626,39696.78944
654,108924.14736
616,4536.99883
661,27117.25415
725,8091.12906
685,1.84884
639,81153.2288
651,82067.07712
652,6893.09943
724,7219.0755
658,66635.3142
733,5905.09829
736,28015.47
745,581.0616
668,7765.52448
760,21104.45792
630,1441.38547
643,90.94673
765,76829.256
663,88160.07676
703,269909.85553
707,466.9245
637,82554.472
659,210721.39144
628,2912.18697
750,101955.5586
712,19455.1875
761,88169.522
673,15027.60315
688,1877.05357
704,300652.33968
721,120724.59553
692,47617.12704
732,158152.75105
730,179169.08898
741,60069.933
764,32384.961
667,17838.9498
671,292996.60544
672,205101.764
693,8646.75
635,30775.44855
686,14269.3152
731,275722.03008
763,41202.64764
679,64550.87527
700,1352.736
645,584.5203
655,20840.6744
709,154694.74706
749,325340.38656
766,814.716
785,81.984
780,16552.68916
719,20836.26776
727,196083.04149
758,189935.54811
759,95479.72784
770,2232.31757
641,3037.24246
665,25417.2177
691,226013.235
698,2008.8215
723,2.59532
746,24000.06875
773,27.00775
674,5207.28208
739,88673.8944
751,436751.57407
803,203452.55336
676,168624.6058
696,342537.15825
697,6869.43936
713,1101.86496
670,30579.05844
812,258.335
815,29136.0888
675,5637.3821
771,15.372
687,19708.29175
738,319193.49098
767,215715.54074
726,135656.05963
694,10903.18453
744,179221.721
796,679.50645
810,324210.0834
701,13277.83401
720,93250.20712
722,5843.75547
754,69401.19816
833,4111.16027
710,1442.81592
824,326175.59856
714,148329.52211
787,37305.38448
794,184218.96178
717,32314.46757
718,2796.40592
769,227611.27396
841,10225.64655
705,6093.65295
716,11248.2048
735,14451.28125
740,4815.89388
784,1294.8348
788,23538.375
809,161411.73888
728,6803.69417
755,30504.1968
729,88878.9825
837,158.7586
737,5302.72512
782,4439.4336
702,434.37856
753,59521.88704
857,11634.99848
743,211581.7452
845,203294.70
840,395218.817
855,6118.09443
774,53884.21885
847,116018.889
776,430235.03313
790,64419.57277
844,4310.57781
786,7686.00
836,65177.9205
792,33.91234
793,63992.8674
805,10390.618
867,250177.74572
734,6904.53876
886,23482.59172
860,29209.76338
762,19034.07156
778,300994.96448
863,38226.61563
842,8877.42394
756,7271.13961
849,170980.43312
848,10881.0702
828,98142.534
825,51813.21761
817,61658.80
742,253085.86338
748,11021.61725
814,153029.43425
861,149478.0966
768,89491.01868
799,165614.085
835,4340.028
834,153383.89976
747,68792.41572
752,301958.53268
823,69581.46048
830,245239.5078
873,174908.27375
843,93108.40896
868,4250.09326
869,201757.50
781,3440.56104
797,55491.14368
852,6258.97881
884,74656.23165
757,108.21888
889,155000.90179
772,189310.72328
777,76519.83472
839,92836.8882
795,139105.21618
807,37316.67436
813,678.2468
816,14112.87948
819,229691.84
866,47.27744
895,1804.05792
899,2350.74175
902,295.44984
906,1.53636
911,115187.16132
887,10003.22652
775,7607.83338
783,41779.31968
804,4120.10592
798,182683.38438
864,193767.903
876,18719.18895
862,167974.92957
903,3016.4988
916,11024.60625
846,393426.93712
924,7384.43552
791,9236.0954
806,284889.6603
820,53762.77578
821,73189.49092
822,170940.49154
897,30380.196
900,136599.28128
912,16731.11538
914,138676.80708
832,18000.26613
907,108408.41676
921,292277.67408
779,124155.61739
789,144719.36948
865,279428.33884
800,6841.46232
928,182012.6784
801,219549.64206
808,61.79544
811,87651.60516
829,123033.59376
838,100086.13125
859,233161.21073
930,46504.29672
872,98555.42592
802,155872.08
851,472172.27022
882,143025.62274
853,1455.45939
909,8415.06834
913,200.263
818,150713.69796
936,36381.83472
949,15413.99972
856,149.45
880,1938.0249
892,24469.4912
826,226567.908
831,1590.31026
875,26610.10625
905,179654.90823
850,19159.2765
937,139915.26934
952,88327.512
890,114106.6976
943,77817.02656
993,278104.74132
992,50666.112
977,5622.94096
827,104480.4096
885,53079.97716
976,126.49448
945,105671.66274
965,9985.77076
898,156249.00144
994,1529.13824
925,39755.408
964,465366.32576
854,29364.79
904,60414.07365
941,1814.65179
972,0.95046
988,17459.05644
878,74694.256
954,71703.30888
920,11752.33808
923,71580.93068
990,327982.116
982,23064.54591
871,5941.82456
894,16249.59175
901,3490.37913
933,348.46616
971,8971.88915
1009,16861.1625
986,53998.11256
870,283265.72379
879,101470.64886
891,186409.09175
877,147451.2984
881,66635.3142
858,2734.73004
874,6614.79364
919,170879.45616
1018,29883.168
888,17147.35925
896,183101.97248
908,135297.68707
946,14270.95488
929,374233.902
961,3384.28671
1002,18289.21276
922,3187.53792
981,19014.68576
969,73037.90592
935,50732.86064
893,133024.56111
883,29063.64825
934,90740.03211
1016,276347.995
991,64416.366
974,29881.93824
1034,31613.16704
957,7793.604
1012,303094.3356
915,132990.858
910,46348.93277
917,44350.06464
918,3143.42028
926,42080.85
947,207294.76768
956,83391.93856
1037,14331.19604
1004,29.30928
1033,377352.51785
997,3050.41968
963,66361.0948
931,34653.8255
979,10859.08824
1023,74744.67616
1044,51.95736
966,2779.41132
942,6138.125
962,200584.104
1029,242178.3875
1058,132238.59075
944,32.82776
1021,383913.08676
932,620.004
938,27392.904
940,350.71218
995,12320.55552
1067,29904.00987
927,97803.23553
950,14181.524
975,19183.72225
955,8740.01961
958,2206.20225
1032,63853.64832
978,24224.29072
1053,29082.13308
1014,93904.06795
948,35418.4544
951,264387.4688
953,22076.10496
960,48770.64192
1039,44192.9628
1064,4287.02022
1030,266909.10876
970,117324.89412
1084,413201.4096
939,149614.71525
959,262126.27322
996,34928.73664
1066,2952.35059
980,240598.00926
1025,16813.125
1028,155176.80871
1076,217.93226
1011,8882.13375
999,102925.42932
1003,131114.97868
1005,67950.9012
1013,75804.7976
1000,262911.159
968,37764.85356
1031,52396.53804
1017,76296.73576
1054,68967.02029
1080,3810.70172
1015,16738.40
973,170440.8503
983,10828.61325
984,28002.71551
985,116357.50
1026,105850.84475
1089,19083.72312
1109,150237.87051
1122,253572.90385
967,28762.10512
1019,19.45839
1094,4517.66
1102,79334.27712
987,207468.625
989,141.43948
998,2446.31289
1038,216461.89404
1071,22351.88718
1063,341088.34725
1061,144706.2008
1007,13016.54844
1027,11148.67537
1103,144761.72788
1041,67805.73828
1042,34784.51312
1114,218036.34125
1048,66836.4312
1104,204885.12128
1001,53995.07232
1006,47634.412
1008,243225.46836
1010,273954.67281
1022,161665.88928
1062,219275.70021
1093,245615.23364
1096,247167.05412
1097,4967.13728
1135,27570.14316
1145,364041.20704
1142,15839.46252
1120,387715.32534
1046,253234.06227
1119,9.35984
1050,383847.44832
1052,7381.6344
1024,12662.99244
1056,395259.00624
1059,146320.944
1036,1519.02261
1077,14551.61344
1081,18681.25
1051,10611.09945
1095,377102.96624
1083,13471.69201
1087,3103.009
1088,64302.23744
1115,249891.075
1073,63135.64782
1074,580.72
1065,7088.7124
1068,56819.5236
1147,251787.07456
1137,8782.33104
1129,12031.15627
1020,185113.31328
1047,188890.05996
1049,96191.67348
1055,261253.35712
1057,112075.40736
1070,132734.60676
1075,145422.7922
1092,54211.92
1121,14850.1206
1118,120305.57616
1035,59252.71905
1040,43143.15768
1043,101107.83123
1072,180013.19539
1091,162713.84976
1191,4099.27686
1166,126010.6463
1151,175771.134
1185,131726.82698
1149,150.304
1101,73984.39412
1117,52948.854
1045,109240.96428
1116,22549.76325
1078,124.23565
1079,136984.25167
1082,19885.7316
1060,118.00572
1098,457214.19975
1100,204957.88635
1188,32300.415
1107,12948.1772
1192,31538.99714
1200,3926.12409
1202,637.92092
1204,564.7075
1108,121613.6565
1124,320.8478
1134,658.23758
1153,87857.1288
1148,106353.64152
1183,57651.01216
1197,17257.19219
1085,162366.75
1175,96453.99666
1230,741.44707
1210,47160.442
1090,200854.24128
1105,59761.31875
1194,451.9368
1198,131053.132
1216,24768.04533
1219,24474.13696
1069,51425.8304
1099,1560.78321
1125,159185.60
1130,226116.69283
1132,161589.98576
1138,184821.15988
1154,145859.46375
1170,832.97025
1176,225958.70283
1182,51852.91153
1186,199951.29
1086,6856.45856
1110,41040.43461
1111,49047.74784
1112,219481.416
1126,301.90608
1140,408990.57899
1157,92881.69758
1162,18372.06784
1167,24951.39486
1168,339054.94336
1171,350073.86624
1242,22907.42272
1241,68806.98496
1227,1547.76825
1218,60358.11957
1113,223942.71627
1106,19656.48384
1158,147704.51367
1127,113691.312
1131,9151.78425
1136,3258.5651
1172,161.52129
1181,5529.61584
1184,3701.06947
1187,8184.0528
1146,4058.5496
1163,2755.7726
1221,214475.9085
1226,932.71745
1228,3833.606
1229,24998.56128
1252,363650.94612
1248,172394.05932
1240,24700.30605
1238,111728.11545
1144,43450.95636
1156,208304.264
1159,183919.8312
1161,13194.24876
1164,20204.26506
1150,63482.05584
1205,10505.80125
1236,133586.62975
1139,260436.267
1123,117075.2016
1179,15568.847
1249,101043.15354
1243,106916.3592
1215,218036.448
1133,101395.97083
1193,39982.572
1203,11292.77933
1209,5807.20
1235,53879.51331
1141,243884.19699
1143,311.283
1128,371872.86528
1152,180342.84366
1247,271215.882
1155,25761.44375
1211,108906.80262
1233,133531.50832
1195,8782.22856
1199,20010.65472
1201,87668.36064
1223,213843.92715
1234,196231.266
1174,102779.00675
1224,8821.92675
1237,1481.35267
1279,3984.4224
1196,3552.46493
1285,132504.25734
1266,6569.97572
1263,862.25391
1160,54788.13088
1244,195416.55
1257,46852.69456
1190,143393.63696
1214,22269.08761
1208,28.182
1232,22386.0728
1254,34812.6695
1256,218086.407
1276,306174.99542
1280,124663.76874
1300,203211.008
1165,22884.53125
1189,1.15717
1217,44980.3935
1180,431472.825
1294,298339.16112
1292,150635.1385
1283,24783.66072
1269,54406.73448
1264,102922.43605
1262,20032.94412
1173,61389.58504
1178,436705.14636
1213,16745.96644
1321,111856.2368
1277,3936.58559
1169,355753.769
1177,215992.45024
1225,31790.09876
1261,76453.26969
1291,182863.0062
1275,3648.56128
1239,76494.73993
1304,79856.89096
1299,282956.85761
1281,34854.729
1271,45884.76669
1251,56641.977
1253,29197.86716
1258,53434.77573
1322,146780.26363
1311,47757.61431
1296,17223.31828
1314,15846.80692
1305,76366.71252
1290,2817.80716
1220,44778.56768
1273,5.05141
1346,523.60448
1356,35366.0615
1246,2871.68175
1250,232699.9696
1319,1232.68068
1320,12948.348
1289,106883.4375
1297,95669.79408
1336,446215.00
1207,4582.137
1212,427128.16832
1222,29.10432
1245,12313.71925
1206,400452.4706
1231,74598.88128
1315,272776.14
1265,1870.31124
1284,666.3762
1278,208701.08364
1345,10.11136
1348,266215.0715
1353,6540.359
1379,237944.7252
1330,47898.60544
1313,30473.76451
1360,96515.28824
1362,35543.54832
1260,3509.97843
1267,294379.29549
1268,9705.97047
1317,856.02825
1326,43491.28224
1343,7356.45421
1344,208560.19072
1372,6571.28661
1382,16732.22985
1394,3388.245
1399,234531.82095
1396,198841.35474
1387,66762.94023
1255,292341.82656
1324,42864.822
1272,60710.80449
1274,24324.23007
1288,99724.96184
1329,121522.492
1334,63420.84112
1337,538.55802
1359,2210.78396
1363,407166.81075
1366,15757.3248
1259,10085.3984
1338,105973.53039
1298,2927.44368
1333,196536.89125
1367,236478.87263
1391,35163.75744
1390,10249.99836
1282,26514.3088
1401,8784.88023
1400,138374.97786
1316,2786.175
1434,12471.76476
1430,189.74172
1416,1122.19016
1270,248565.4535
1295,88656.81867
1318,46736.41819
1327,5428.89081
1339,16947.63
1350,197673.80864
1351,9703.575
1373,134591.0405
1377,20225.56382
1381,95255.16
1407,338.9526
1408,296142.5194
1287,424.31844
1301,7208.57984
1303,5356.288
1307,322986.43377
1308,1792.99008
1309,23898.00721
1310,118225.625
1312,121143.743
1328,90272.07
1406,73667.54304
1388,12794.201
1413,9094.19903
1448,290546.88936
1469,11994.43
1437,9095.30496
1429,101055.1864
1426,10041.63944
1421,71116.6365
1419,25296.31692
1293,1136.91312
1323,109251.99369
1341,2390.03856
1349,14921.4296
1378,247058.784
1380,721.40796
1383,75226.725
1402,22901.39775
1409,63789.59832
1410,4430.44525
1286,114855.741
1302,15305.83208
1306,29109.9991
1331,23561.01027
1332,142529.5683
1335,18196.62208
1368,155136.08145
1369,107711.604
1371,73671.34761
1395,18176.63848
1452,101.46801
1455,38034.23078
1325,9540.888
1375,251025.36634
1376,9469.39112
1404,168390.14864
1436,107943.00384
1427,477934.88288
1340,77710.95976
1342,16531.25376
1347,147.21252
1374,305719.83904
1384,76098.88104
1411,341895.41568
1361,47846.96406
1365,230618.5154
1446,342686.83456
1385,23058.00
1386,395011.10712
1397,1247.42072
1456,124349.68035
1458,216745.95152
1484,135279.09549
1418,11344.536
1417,254240.39025
1352,53816.91084
1355,33096.37716
1357,70643.25576
1392,212237.25425
1393,1207.58589
1425,203200.20063
1354,142303.45472
1358,1375.68725
1364,1576.36017
1370,182.96523
1405,376.65243
1441,57375.68256
1389,78226.40
1459,3741.2032
1479,13996.8465
1424,110671.88825
1439,274511.14348
1461,166853.8368
1462,28724.29
1470,154981.84905
1475,3461.79148
1493,884.26576
1495,9813.75381
1497,8286.35346
1506,11392.5735
1445,55928.81868
1398,130771.07288
1431,4157.81856
1466,31673.2374
1471,137268.8856
1488,85930.761
1501,62269.1538
1449,293386.30272
1487,223430.67922
1412,10389.01248
1403,218926.79424
1432,2796.31625
1433,164733.57684
1438,17148.38832
1499,1.5624
1514,50126.90067
1415,15241.71376
1450,17296.62564
1519,139137.95
1489,349032.17412
1481,132387.21664
1482,12221.81604
1423,42947.4038
1428,90510.336
1440,256780.19052
1443,1880.5934
1444,148928.13341
1464,322207.16731
1476,198724.45068
1477,108735.99408
1510,4565.911
1511,42327.229
1512,2257.83936
1414,49678.58056
1447,66358.92564
1559,77707.168
1557,177.08544
1550,8489.187
1524,194593.84056
1420,12409.28612
1435,3.82592
1494,16006.095
1505,6375.07584
1507,153604.57336
1579,149687.54864
1564,221548.91584
1545,7990.98048
1537,126611.93916
1525,5743.17135
1517,351399.66708
1454,7440.048
1480,143419.63272
1422,147446.7295
1472,64594.2115
1491,33865.13088
1504,158423.04205
1575,154437.97488
1574,1657.80188
1572,19184.256
1562,303579.51008
1528,46022.44003
1523,18482.42172
1486,17032.0906
1478,5020.03404
1483,204642.63225
1442,205739.86853
1465,3810.75296
1467,20925.82674
1474,8632.232
1500,54.60903
1502,32255.25975
1503,29017.87812
1555,459861.59548
1539,62130.63927
1451,27645.34213
1587,108529.3944
1585,80311.014
1577,81861.98475
1556,43309.34608
1544,128092.4848
1541,30112.80006
1532,172836.95226
1526,337.56058
1453,21964.11567
1468,353083.01637
1457,36557.50252
1496,128428.4911
1508,84215.14332
1520,13359.95465
1566,131729.09008
1571,134422.34988
1586,156721.53245
1591,34784.51312
1594,7675.29511
1595,77425.14304
1463,189363.825
1485,73615.61984
1547,78596.7798
1561,27001.01194
1563,32686.2522
1582,90470.625
1592,71140.99258
1602,66893.75595
1612,327783.76596
1610,215683.84026
1606,10580.65008
1604,198597.08512
1460,47854.24441
1473,11489.716
1490,9792.96318
1527,259.7868
1534,1220.99796
1536,7950.0568
1548,59194.0706
1570,6576.33375
1634,17930.80604
1620,35.04816
1522,40773.376
1584,11886.15134
1645,52683.84072
1533,5037.09696
1535,129631.46112
1549,198054.07776
1599,13454.343
1600,107162.055
1638,118133.14107
1513,95055.85775
1509,329062.32352
1543,36921.85308
1580,9558.46332
1589,88778.83392
1597,177757.965
1492,136563.79331
1498,322503.71454
1515,159.8688
1646,38871.945
1529,15625.36899
1553,1407.49021
1590,70384.90368
1658,38817.92096
1623,72621.24786
1624,282820.31582
1626,144597.33288
1518,2225.88268
1530,2924.096
1531,14306.82288
1551,37204.54416
1567,48620.782
1569,277699.48416
1588,126584.15
1663,323088.21776
1652,1849.764
1653,37237.29079
1662,4203.49475
1542,57637.34816
1516,5857.54757
1616,70050.204
1625,5053.7158
1643,35917.67718
1576,67890.9504
1596,14603.69036
1693,160478.92322
1540,47079.75608
1605,4426.87553
1655,82263.4288
1640,1141.21728
1650,1600.6095
1521,298.83168
1538,44.51475
1546,57769.12036
1552,23756.04252
1560,13049.93984
1568,42357.58016
1607,100482.49827
1673,300.67632
1615,62602.12413
1639,12343.73308
1644,4042.42608
1651,200.15625
1554,20517.35
1666,3320.89856
1614,2782.759
1672,1862.09576
1619,34093.25136
1706,70176.78815
1611,4409.23616
1565,2344.51609
1631,799.344
1578,21808.71756
1598,8990.912
1622,79045.15969
1691,19355.88865
1703,4918.2714
1694,29527.6905
1558,76377.81879
1633,582.77814
1573,214.58885
1654,25568.4184
1593,126395.21104
1689,9969.52768
1661,294348.62835
1665,12158.02224
1697,21559.26843
1724,111696.64128
1581,16097.84022
1621,1499.69232
1608,9240.41664
1683,14079.52224
1630,85118.06044
1664,149963.0832
1642,379333.99
1667,100759.30956
1674,11577.84026
1679,80453.632
1709,135157.34925
1719,40181.3405
1637,24304.57526
1656,226868.92592
1660,21.78981
1717,67552.62976
1678,1863.855
1695,18015.01044
1583,17306.15628
1657,40960.32941
1684,318577.37268
1687,10146.374
1688,4782.40
1731,95247.37152
1648,58266.3704
1700,24028.43436
1735,1169.24983
1716,2144.97045
1701,42610.53069
1601,29527.88692
1609,361959.29168
1613,94005.00648
1647,152737.90
1714,33565.616
1718,419.75808
1729,117542.425
1730,52902.9515
1669,104488.66351
1749,97142.43595
1603,671.68808
1636,69529.11028
1733,193005.97274
1617,22711.99336
1739,170998.128
1682,20504.54
1685,49928.50366
1758,35355.60
1754,7476.9408
1628,63437.65638
1641,26848.11605
1649,951.83424
1715,45187.08712
1767,1046.15
1668,316305.5021
1670,11900.87857
1753,27201.40304
1632,129565.60064
1635,2922.815
1681,14929.9696
1761,190644.2272
